x	y	label	showSelected
0.0454545454545466	0.115874321041294	.	Melvin Springer
0.0989304812834234	0.199516659054863	.	Robert Bechhofer
0.1524064171123	0.330757685198583	.	George Resnikoff
0.205882352941177	0.474927159414075	.	B. Rao
0.219251336898396	0.529778658578856	.	Peter Zehna
0.232620320855616	0.719061655971259	.	Jon Rao
0.245989304812835	0.795542415705382	.	P. S. Swami
0.259358288770054	0.898098376381893	.	Elizabeth Yen
0.286096256684493	0.11731935237939	.	Roy Milton
0.299465240641712	0.236848694917418	.	NA
0.312834224598931	0.296898116473994	.	Boris Iglewicz
0.32620320855615	0.479690868061142	.	Virgil Craiu
0.32620320855615	0.601394746622302	.	Suharto Soedardjo
0.32620320855615	0.696391444519772	.	Christos Tsokos
0.339572192513369	0.726433692440372	.	Robert Fossum
0.339572192513369	0.909562636308562	.	Charles Phillips
0.352941176470589	0.138285669047941	.	Elliott Nebenzahl
0.352941176470589	0.261383968441279	.	Jack Doyle
0.352941176470589	0.335235616797327	.	James Reinmuth
0.352941176470589	0.490966552229782	.	Alvin Rainosek
0.366310160427808	0.531597538604155	.	Dallas Johnson
0.379679144385027	0.702902096932416	.	Raj Chhikara
0.379679144385027	0.79926825336334	.	Karen Fung
0.379679144385027	0.889683848694867	.	William Nichols
0.379679144385027	0.0595467303441984	.	Alexander Papadopoulos
0.379679144385027	0.236067920676168	.	Anthony Olsen
0.393048128342246	0.367355405986235	.	Mikhail Nikouline/Nikulin
0.393048128342246	0.424907329575367	.	Uttara Rasmussen
0.406417112299465	0.559526861518943	.	James Gentle
0.406417112299465	0.713558119317048	.	Fan-Nan Lin
0.406417112299465	0.746105811513887	.	Yasuko Chikuse
0.406417112299465	0.927773492909594	.	Ricardo Maronna
0.419786096256685	0.108955482972098	.	Bo Ranneby
0.419786096256685	0.271319649968345	.	Lynda White
0.419786096256685	0.337114925587221	.	Ajitkumar Tamhane
0.433155080213904	0.433363598316813	.	Raymond Williams
0.433155080213904	0.604753753932463	.	Antoni Styszynski
0.433155080213904	0.67865157618731	.	John Turner
0.433155080213904	0.832618211271467	.	Harold Diamond, Jr.
0.446524064171123	0.840398489838224	.	Czesław Stępniak
0.459893048128342	0.110843077573682	.	Peter Sander
0.459893048128342	0.173694766767844	.	David Spiegelhalter
0.459893048128342	0.299949498739746	.	Asad Zaman
