x	y	showSelected
0.0454545454545466	0.166411526998955	Melvin Springer
0.0989304812834234	0.278214487935524	Robert Bechhofer
0.1524064171123	0.368962434729402	George Resnikoff
0.205882352941177	0.423022345088633	B. Rao
0.219251336898396	0.542027098596295	Peter Zehna
0.232620320855616	0.685276482963873	Jon Rao
0.245989304812835	0.749676500477537	P. S. Swami
0.259358288770054	0.844602100350196	Elizabeth Yen
0.286096256684493	0.153995715565029	Roy Milton
0.299465240641712	0.231877783875038	NA
0.312834224598931	0.386215963077479	Boris Iglewicz
0.32620320855615	0.405751470740074	Virgil Craiu
0.32620320855615	0.512064496558317	Suharto Soedardjo
0.32620320855615	0.711798754813848	Christos Tsokos
0.339572192513369	0.825441933456669	Robert Fossum
0.339572192513369	0.864080598654984	Charles Phillips
0.352941176470589	0.0600645983282916	Elliott Nebenzahl
0.352941176470589	0.188140492138599	Jack Doyle
0.352941176470589	0.297190987181589	James Reinmuth
0.352941176470589	0.420678859853285	Alvin Rainosek
0.366310160427808	0.54126727847684	Dallas Johnson
0.379679144385027	0.61275375678934	Raj Chhikara
0.379679144385027	0.794272056984112	Karen Fung
0.379679144385027	0.906961682153365	William Nichols
0.379679144385027	0.152052467912438	Alexander Papadopoulos
0.379679144385027	0.247082270844635	Anthony Olsen
0.393048128342246	0.29238898293951	Mikhail Nikouline/Nikulin
0.393048128342246	0.394021998015169	Uttara Rasmussen
0.406417112299465	0.58197360043019	James Gentle
0.406417112299465	0.70481220732144	Fan-Nan Lin
0.406417112299465	0.810218282463892	Yasuko Chikuse
0.406417112299465	0.907135485029985	Ricardo Maronna
0.419786096256685	0.076773452836768	Bo Ranneby
0.419786096256685	0.213882675591748	Lynda White
0.419786096256685	0.318176778692047	Ajitkumar Tamhane
0.433155080213904	0.497787412554057	Raymond Williams
0.433155080213904	0.526939359757049	Antoni Styszynski
0.433155080213904	0.694473256149555	John Turner
0.433155080213904	0.773123426213751	Harold Diamond, Jr.
0.446524064171123	0.928445318125615	Czesław Stępniak
0.459893048128342	0.107289391493128	Peter Sander
0.459893048128342	0.225992356623086	David Spiegelhalter
0.459893048128342	0.360380779234311	Asad Zaman
0.459893048128342	0.47743411482976	S. Prasad
0.486631016042781	0.533544422191972	Alvaro Muñoz
0.486631016042781	0.61396542487365	David Tritchler
0.486631016042781	0.738979618065389	Jessica Pollner
0.486631016042781	0.940580460143537	Cyril Grivet
0.486631016042781	0.123628905644187	Gordana Jelisavcic
0.5	0.250098818612019	Milton Loyer
0.5	0.319047854498001	Willem Heiser
0.5	0.437246884469258	J. Ranganathan
0.513368983957219	0.548493104290491	Vladimir Volkovich
0.513368983957219	0.617391967578722	Michael Crager
0.513368983957219	0.771092969625075	Christopher Jennison
0.513368983957219	0.937723562488466	Adger Butler
0.513368983957219	0.0671808936051701	Imogene McCanless Grimes
0.513368983957219	0.237626263241871	Neil Poulsen
0.526737967914438	0.288071121976475	J. Brian Gray
0.526737967914438	0.470712761668396	Andre Rogatko
0.526737967914438	0.521836822125662	Fredrick Whaley
0.526737967914438	0.684955737838694	Daniel Zelterman
0.526737967914438	0.812278408848642	Kutyar Madhavrao
0.540106951871658	0.937140305091859	Maciej Wilczyñski
0.553475935828877	0.122256995689664	Georgia Roberts
0.553475935828877	0.217517090829754	Robert Fountain
0.553475935828877	0.325902274649814	Huang Hsu
0.553475935828877	0.496264171592017	Shlomo Sawilowsky
0.553475935828877	0.592244156028363	Haragopal Vajjha
0.566844919786096	0.674174861515167	Chul Ahn
0.566844919786096	0.806362588586965	Susan Sanchez
0.566844919786096	0.841458884511607	Richard Meltzer
0.566844919786096	0.164807607941614	Beatrice Baldwin
0.580213903743315	0.259188165562165	Lawrence Moulton
0.580213903743315	0.378261768269391	Peter van der Heijden
0.580213903743315	0.466215346096181	Wendell Jones
