x	xend	y	yend
0.794117647058823	NA	0.119613145428447	0.783079001784851
0.0454545454545466	NA	0.072108457587245	0.873183271819979
0.860962566844919	NA	0.254866669354464	0.0847790697067259
0.633689839572192	NA	0.286143987624094	0.284716684995862
0.954545454545453	NA	0.0644712531125779	0.316023889718562
0.954545454545453	0.553475935828877	0.0644712531125779	0.456078694023197
0.887700534759357	NA	0.503122768111953	0.435182676900572
0.941176470588234	NA	0.162587340820374	0.572395189412271
0.914438502673796	NA	0.346663868122629	0.623717425067423
0.901069518716577	NA	0.0739571718284107	0.742395566663632
0.901069518716577	NA	0.185525774635722	0.849398633176308
0.794117647058823	NA	0.206712409168703	0.0855329841905898
0.794117647058823	NA	0.294162778457345	0.205779342777737
0.553475935828877	0.232620320855616	0.122511224166837	0.716894126911084
0.901069518716577	NA	0.375241998819278	0.294894932609167
0.807486631016042	NA	0.154066588041392	0.408889673939178
0.941176470588234	NA	0.271941723730596	0.510779333157643
0.1524064171123	NA	0.348536575588445	0.676544313159739
0.687165775401069	NA	0.475139241664354	0.784389580297253
0.299465240641712	NA	0.21598040776741	0.896555771050271
0.633689839572192	NA	0.390529978801933	0.119212193267335
0.901069518716577	NA	0.434612134171189	0.257601105055822
0.901069518716577	0.713903743315508	0.434612134171189	0.0760221126737066
0.901069518716577	0.713903743315508	0.434612134171189	0.248059732072598
0.419786096256685	NA	0.0780080138196846	0.331780920392538
0.807486631016042	NA	0.351180471600077	0.482451593903418
0.807486631016042	NA	0.468055842885667	0.615571959743395
0.807486631016042	NA	0.542927475984143	0.649685355784542
0.820855614973261	NA	0.883998939551592	0.78189973148599
0.820855614973261	NA	0.113398719035781	0.901532793157474
0.687165775401069	NA	0.514095891078986	0.156233272452203
0.700534759358288	NA	0.492890291586809	0.156233272452203
0.874331550802138	NA	0.236211748053119	0.211324189821379
0.8475935828877	NA	0.577913817137536	0.328433011009805
0.740641711229946	NA	0.551070209870756	0.464484074620456
0.740641711229946	NA	0.607858724857884	0.554233939158782
0.700534759358288	NA	0.625971288169744	0.716991272357135
0.700534759358288	NA	0.759395828803737	0.205779342777737
0.647058823529411	NA	0.450048899591316	0.787052871647621
0.927807486631015	NA	0.208257552496604	0.874863507846874
0.647058823529411	NA	0.562137712125422	0.132062950293824
0.620320855614973	NA	0.620318553578021	0.249561073818076
0.312834224598931	NA	0.345475053855818	0.352332465416865
0.860962566844919	NA	0.356719188181066	0.508110144997765
0.700534759358288	NA	0.841135941075984	0.602200419418874
0.580213903743315	NA	0.161236945726088	0.602200419418874
0.459893048128342	NA	0.118592455652451	0.682672653887389
0.767379679144384	NA	0.587874774775793	0.788923851730596
0.687165775401069	0.513368983957219	0.681256913550149	0.802826812098474
0.606951871657754	0.513368983957219	0.675948660268948	0.802826812098474
0.366310160427808	NA	0.516558263822098	0.860349224055281
0.232620320855616	NA	0.694603309355559	0.0738010567873489
0.406417112299465	NA	0.569518078521102	0.0738010567873489
0.874331550802138	NA	0.368361839427668	0.188207891365818
0.780748663101604	NA	0.460756277374521	0.348696742461488
0.780748663101604	NA	0.460756277374521	0.441201384480454
0.660427807486631	NA	0.087237915071071	0.527398408625129
0.687165775401069	NA	0.786200946801449	0.527398408625129
0.700534759358288	NA	0.141198545638781	0.527398408625129
0.700534759358288	NA	0.20454404087232	0.527398408625129
0.914438502673796	NA	0.476213277821121	0.732064272946241
0.914438502673796	NA	0.476213277821121	0.832405848476527
0.754010695187165	NA	0.573481862270046	0.885507050574266
0.901069518716577	NA	0.499793736055512	0.152981428635259
0.780748663101604	NA	0.598359416265171	0.238150901090694
0.606951871657754	NA	0.721206037696554	0.389769105045888
0.700534759358288	NA	0.368489126648121	0.481718971931502
0.687165775401069	NA	0.910404309252015	0.481718971931502
0.606951871657754	NA	0.853006895290951	0.389769105045888
0.713903743315508	NA	0.205658039086261	0.389769105045888
0.606951871657754	NA	0.0637645861797926	0.482451593903418
0.379679144385027	NA	0.644162014322509	0.598582914168595
0.379679144385027	NA	0.752951796912069	0.691591230205675
0.727272727272727	NA	0.584442738454484	0.754178255419716
0.67379679144385	NA	0.621693407153199	0.884301447171787
0.433155080213904	NA	0.482032496972072	0.14376840529424
0.419786096256685	NA	0.238658642988224	0.214097829188105
0.794117647058823	NA	0.413142203480754	0.205779342777737
0.794117647058823	NA	0.574619804533526	0.349253150519946
0.580213903743315	NA	0.310935381088664	0.156233272452203
0.807486631016042	NA	0.625467522781936	0.476867280031007
0.794117647058823	NA	0.610350478860887	0.152981428635259
0.580213903743315	NA	0.433016066680603	0.591676600156965
0.219251336898396	NA	0.516979910743779	0.727898916340481
0.553475935828877	NA	0.172547985865811	0.14376840529424
0.914438502673796	NA	0.59225701682319	0.188207891365818
0.780748663101604	NA	0.695552623961154	0.773772964278059
0.794117647058823	NA	0.746493485112926	0.890977161231314
0.8475935828877	NA	0.611754316895622	0.13432035561827
0.740641711229946	NA	0.765846260103101	0.27885787193935
0.901069518716577	NA	0.641599892525271	0.344072853811615
0.807486631016042	NA	0.726762335430932	0.458304953388916
0.393048128342246	NA	0.268795019001165	0.578209498862985
0.647058823529411	NA	0.6456335643581	0.732097751492006
0.8475935828877	NA	0.716241958582538	0.13432035561827
0.794117647058823	NA	0.877049333458405	0.795832703307737
0.807486631016042	NA	0.915446045702357	0.884415965574963
0.513368983957219	NA	0.525475797005219	0.103653836324331
0.486631016042781	NA	0.525335568971372	0.215019107829924
0.513368983957219	NA	0.619083852626203	0.380461326947742
0.553475935828877	NA	0.356533750314158	0.430660573984846
0.606951871657754	NA	0.257949557660131	0.380461326947742
0.459893048128342	NA	0.198894870113821	0.585921052732985
0.433155080213904	NA	0.553721154764857	0.653884283577307
0.794117647058823	NA	0.0517360914112341	0.481718971931502
0.540106951871658	NA	0.874541315546257	0.653884283577307
0.754010695187165	NA	0.697249988496861	0.798976598879721
0.754010695187165	NA	0.794502331872578	0.901543311389483
0.593582887700535	NA	0.0568404204867848	0.482451593903418
0.874331550802138	NA	0.41101220329323	0.131023027106638
0.887700534759357	NA	0.624810749306686	0.25377618909745
