x	y	label	clickSelects
0.0454545454545466	0.153525446746073	.	.
0.0989304812834234	0.210739783229159	.	.
0.1524064171123	0.340614285847543	.	.
0.205882352941177	0.41002689927196	.	.
0.219251336898396	0.604038326352806	.	.
0.232620320855616	0.675521558844857	.	.
0.245989304812835	0.811039484604227	.	.
0.259358288770054	0.890524473116965	.	.
0.286096256684493	0.151362504292726	.	.
0.299465240641712	0.225809439577704	.	.
0.312834224598931	0.327126320541034	.	.
0.32620320855615	0.450301989237148	.	.
0.32620320855615	0.555177160481635	.	.
0.32620320855615	0.6885107064987	.	.
0.339572192513369	0.82319763790983	.	.
0.339572192513369	0.838170225767669	.	.
0.352941176470589	0.131284304301513	.	.
0.352941176470589	0.237057704388242	.	.
0.352941176470589	0.33746170300004	.	.
0.352941176470589	0.485181342167104	.	.
0.366310160427808	0.569599988856232	.	.
0.379679144385027	0.640910419700112	.	.
0.379679144385027	0.795141900364037	.	.
0.379679144385027	0.914186453224108	.	.
0.379679144385027	0.102191364096646	.	.
0.379679144385027	0.238068432313065	.	.
0.393048128342246	0.33245825264295	.	.
0.393048128342246	0.40725317668288	.	.
0.406417112299465	0.594602868971928	.	.
0.406417112299465	0.681616133322891	.	.
0.406417112299465	0.819543077325542	.	.
0.406417112299465	0.882154430825223	.	.
0.419786096256685	0.0795593721823017	.	.
0.419786096256685	0.180422239185834	.	.
0.419786096256685	0.369502254685315	.	.
0.433155080213904	0.470239702861463	.	.
0.433155080213904	0.585045625511597	.	.
0.433155080213904	0.637677952633515	.	.
0.433155080213904	0.815690440187792	.	.
0.446524064171123	0.840544604103094	.	.
0.459893048128342	0.0660782515133495	.	.
0.459893048128342	0.274603915365302	.	.
0.459893048128342	0.279481250792472	.	.
0.459893048128342	0.479978110563152	.	.
0.486631016042781	0.538706659205744	.	.
0.486631016042781	0.631582988489107	.	.
0.486631016042781	0.828099042309435	.	.
0.486631016042781	0.922627734215932	.	.
0.486631016042781	0.160407947118213	.	.
0.5	0.166449023061801	.	.
0.5	0.376664153478056	.	.
0.5	0.452198023854061	.	.
0.513368983957219	0.51664899435244	.	.
0.513368983957219	0.717128676679595	.	.
0.513368983957219	0.764680894745259	.	.
0.513368983957219	0.880434889522506	.	.
0.513368983957219	0.139073281945576	.	.
0.513368983957219	0.274436550760561	.	.
0.526737967914438	0.361466872080739	.	.
0.526737967914438	0.484362219530269	.	.
0.526737967914438	0.510722256341178	.	.
0.526737967914438	0.6256894262271	.	.
0.526737967914438	0.736850032898793	.	.
0.540106951871658	0.878584203034754	.	.
0.553475935828877	0.159751729751988	.	.
0.553475935828877	0.244237609047049	.	.
0.553475935828877	0.372771581123503	.	.
0.553475935828877	0.416782366517845	.	.
0.553475935828877	0.605878814759941	.	.
0.566844919786096	0.621339687975777	.	.
0.566844919786096	0.811200835192388	.	.
0.566844919786096	0.835862670197915	.	.
0.566844919786096	0.0666035755060227	.	.
0.580213903743315	0.202550912575867	.	.
0.580213903743315	0.287865781788371	.	.
0.580213903743315	0.415124859967505	.	.
0.580213903743315	0.515022615901887	.	.
0.580213903743315	0.682087350797083	.	.
